Nro,Municipio,Dependencia,Dirección,Horario,Email,WhatsApp,Localidades,Cabecera
,,,,,,,,
1.0,Adolfo Alsina,Oficina de Registro Dominial,Pellegrini y Rivadavia de Carhué,7 a 13 horas,,,,Carhué
2.0,Adolfo Gonzales Chaves,Dirección de Asesoría Letrada,B. Mitre esq. Juan Eliçagaray – Palacio Municipal,7:30 a 14 horas,[email],,,Gonzales Chaves
3.0,Alberti,Secretaría Legal y Técnica (oficina de legales),"Palacio Municipal - LN Alem 202, primer piso",8 a 14 horas,[email],,,Alberti
4.0,Almirante Brown,Subsecretaria de Tierras,Rosales Nro. 1312. Planta baja. Municipalidad de Alte. Brown,8 a 13.30 horas,,,,Adrogué
5.0,Arrecifes,Asesoría Letrada,Ricardo Gutiérrez 730,8 hs a 12 horas,,,,Arrecifes
6.0,Avellaneda,Dirección de Regularización Dominial,"Levalle 355, segundo piso",,,,,Avellaneda
7.0,Ayacucho,Secretaria Legal y Técnica,Calle Alem N° 1078,7 a 13 horas,,,,Ayacucho
8.0,Azul,Dirección de regularización Dominial,,7 a 15 horas,,,,Azul
9.0,Bahía Blanca,Departamento Territorial,Chiclana 453,Escrituras: Martes y jueves 8-13hs (con turno),[email],,,Bahía Blanca
10.0,Balcarce,Dirección de Regularización Dominial,Calle 16 nro. 602,8 a 14 horas,,,,Balcarce
11.0,Baradero,"Dirección de Tierras, regularización dominial y Catastro",San Martin 905,7 a 12 horas,,,,Baradero
12.0,Berazategui,Subsecretaría de Escrituración Social y Protección de la vivienda,Av. 14 e/ 131 y 131A,8 a 14 horas,[email],,,Berazategui
13.0,Berisso,"Subsecretaría de Tierras, Vivienda y Hábitat","Montevideo 1°piso, Edificio del Consejo Deliberante",8 a 14 horas,,,,Berisso
14.0,Benito Juárez,,Moreno 69,8 a 15 horas,,,,Benito Juárez
15.0,Bolívar,Legales,Av. Belgrano 11,7 a 14 horas,,,,San Carlos de Bolívar
16.0,Bragado,,Alsina 178 (Oficina 1 piso),8 a 14 horas,,,,Bragado
17.0,Brandsen,Dirección de Regularización Dominial,Saenz Peña N° 752,8 a 13:30 horas,,,,Coronel Brandsen
18.0,Campana,Banco de Tierras,"Av. Varela N° 750, Biblioteca Municipal",8:30 a 14:00 horas,,,,Campana
19.0,Cañuelas,Dirección de Tierras,25 de Mayo 662,8 a 14 horas,,,,Cañuelas
20.0,Capitán Sarmiento,,Centenario 499,7 a 13 horas,,,,Capitán Sarmiento
21.0,Carlos Casares,Subsecretaría de Regularización Dominial,Monseñor De Andrea 25,7:30 a 13:00 horas,,,,Carlos Casares
22.0,Carlos Tejedor,Dirección de Desarrollo Territorial y Hábitat,Almirón N° 301,7 a 13 horas,,,,Carlos Tejedor
23.0,Carmen de Areco,Dirección de Planeamiento,Damaso Romero 433,8:00 a 13:00 horas,[email],,,Carmen de Areco
24.0,Castelli,Oficina de Tierra y Vivienda,Av. 25 de mayo Nº 205,7 a 13 horas,,,,Castelli
25.0,Chacabuco,Casa de Tierras,"Pueyrredón 83, Piso Primero",8:00 a 12:00 horas,,,,Chacabuco
26.0,Chascomús,Oficina Política de Hábitat,Cramer n°270,8:00 a 13:30 horas,,,,Chascomús
27.0,Chivilcoy,Casa de Tierras,Av. Soarez Nº 69,8:00 a 14:00 horas,[email],,,Chivilcoy
28.0,Coronel Dorrego,,Av. Fuertes 630,7:00 a 14:00 horas,,,,Coronel Dorrego
29.0,Coronel Pringles,"Dirección de Catastro, Vivienda y Tierras",Avda. 25 de Mayo (52) y Calle Cnel. E. Spika (21),7:00 a 13:00 horas,,,,Coronel Pringles
30.0,Coronel Rosales,Departamento de Arquitectura,Murature 584 / Rivadavia 584 2º Piso,7:00 a 13:00 horas,[email],,,
31.0,Coronel Suárez,Oficina de Patrimonio,Rivadavia 155,7:00 a 14:00 horas,,,,Coronel Suárez
32.0,Colón,,Calle 51 y 17,7 a 14 horas,,,,Colón
33.0,Daireaux,Área de Catastro - Secretaría de Planeamiento y Obras Públicas,Levalle N°150,7 a 14 horas,,,,Daireaux
34.0,Dolores,,"25 de mayo N° 347, primer piso",7 a 13 horas,,,,Dolores
35.0,Esteban Echeverría,Secretaría de Tierras y Vivienda,"Sofía Terrero de Santamarina 432, Monte Grande",8:00 a 14:00 horas,[email],,,Monte Grande
36.0,Ensenada,,La Merced Nº 491 1º piso of. 202/203,8 a 15 horas,[email],,,Ensenada
37.0,Escobar,,"Av. 25 de Mayo 459, 2do piso",8 a 15 horas,,,,Belén de Escobar
38.0,Exaltación de la Cruz,,"Rivadavia Nº 411, Capilla del Señor",8:00 a 14:00 horas,,,,Capilla del Señor
39.0,Ezeiza,Sub-Secretaría Legal y Técnica,Avellaneda 51 Piso 2,8:30 a 14:30 horas,,,,Ezeiza
40.0,Florencio Varela,Dirección General de Regularización Dominial,Calle 25 de mayo N° 2725,8:30 a 14:00 horas,,,,Florencio Varela
41.0,Florentino Ameghino,,Calle 7 N° 668,7:00 a 13:00 horas,,,,Florentino Ameghino
42.0,General Alvarado,Dirección de Concesiones y Gestión Territorial,Calle 28 nº 1084,7 a 13 horas,,,,Miramar
43.0,General Alvear,,Pte Perón esq San Martin,Lunes y viernes 12:30 a 15:30,,,,General Alvear
44.0,General Arenales,Oficina de Regularización Dominial,"Centro Cívico Planta Baja, Calle 9 De Julio 48",,,2364698798,,General Arenales
45.0,General Belgrano,Asesoría Legal,Juan E de la Fuente N° 834,8 a 12 horas,[email],,,General Belgrano
46.0,General Guido,Asesoría Letrada,"Belgrano N° 450, primer piso",8 a 12 horas,,,,General Guido
47.0,General La Madrid,Subsecretaría de Hábitat y Vivienda,San Martin Nº 831,7 a 13:30 horas,,,,General La Madrid
48.0,General Las Heras,Oficina de Catastro y Regularización Dominial,Avenida Villamayor 250,8:00 a 14:00 horas,,,,General Las Heras
49.0,General Lavalle,,Bartolomé Mitre 861,7 a 13 horas,,,,General Lavalle
50.0,General San Martin,Dirección de Tierras,"Belgrano 3747, 3° piso, oficina 3",8 a 15 horas,,11-5055-6398,,
51.0,General Madariaga,Oficina de Tierra y Vivienda,"Terminal de Omnibús, Urrutia y Belgrano",,[email],,,General Madariaga
52.0,General Paz,,Obdulio Hernández Castro 2813 Planta Alta – Centro Cívico,8 a 13 horas,,,,Ranchos
53.0,General Pinto,,"Av. Mitre y Alsina, salón polivalente.","Días lunes, miércoles y jueves de 9 a 12 horas",,,,General Pinto
54.0,General Pueyrredón,Departamento de Banco de Tierras,Calle La Rioja 1650 PB,,,,,Mar del Plata
55.0,General Rodríguez,,Calle 2 de abril 756,8 a 13 horas,,,,General Rodríguez
56.0,General Viamonte,,Mitre N° 991,7 a 13 horas,,,,Los Toldos
57.0,General Villegas,,Pringles 351,7 a 14 horas,"[email], [email]",,,General Villegas
58.0,Guaminí,Escrituración Social,Palacio Municipal Plaza Alsina s/n,"Lunes, miércoles y viernes",,,,Guaminí
59.0,Hipólito Yrigoyen,,Calle España y Mariano Moreno (3er piso),7 a 13 horas,[email],,,Henderson
60.0,Hurlingham,Dirección General de Hábitat Tierra y Vivienda,Av. Pedro Díaz 1710 Planta Baja,8 a 15 horas,"[email], [email]",,,Hurlingham
61.0,Ituzaingó,,Ratti 10,8:00 a 15:00 horas,,,,Ituzaingó
62.0,José C. Paz,Dirección General de Casa de Tierras,Av. Gaspar Campos 6372 esq. Altube,8 a 14 horas,,,,José C. Paz
63.0,Junín,,"Benito de Miguel 5, 1er piso",8 a 13:30 horas,,,,Junín
64.0,La Costa,,"Av. Costanera 8001, Mar del Tuyú",9 a 14:30 horas,,,,Mar de Ajó
65.0,La Matanza,,"Calle Perú 2430, San Justo",8 a 14 horas,,,"La Matanza, San Justo, 20 de Junio, Aldo Bonzi, Ciudad Celina, Ciudad Evita, González Catán, Gregorio de Laferrere, Isidro Casanova, La Tablada, Lomas del Mirador, Rafael Castillo, Ramos Mejía, Tapiales, Villa Luzuriaga, Villa Madero, Virrey del Pino",San Justo
66.0,Lanús,,"Av. Hipólito Yrigoyen 3863, Lanús Oeste",7:30 a 13:30 horas,[email],,"Gerli, Lanús Oeste, Lanús Este, Monte Chingolo, Remedios de Escalada, Valentín Alsina.",Lanús
67.0,La Plata,"Subsecretaría de Tierras, Hábitat y Vivienda","Torre 1, 4to piso",8 a 14 horas,,221-4823996,"Abasto, Altos de San Lorenzo,  Ángel Etcheverry, Arturo Seguí, Barrio El Carmen (Oeste),Gambier, Barrio Las Malvinas, Barrio Las Quintas, City Bell, Eduardo Arana, El Peligro, El Retiro, Joaquín Gorina, José Hernández, La Cumbre, Lisandro Olmos, Los Hornos, Manuel B. Gonnet, Melchor Romero, Ringuelet, San Carlos, Tolosa, Transradio,,Villa Elisa, Villa Elvira, Villa Garibaldi, Villa Montoro, Villa Parque Sicardi, Ignacio Correas, Lomas de Copello.",La Plata
68.0,Laprida,Oficina Asesoría Letrada,,7 a 14 horas,[email],,"Laprida, Pueblo San Jorge, Pueblo Nuevo.",Laprida
69.0,Las Flores,,San Martin 480,,,,"Las Flores, Pardo, El Trigo, Coronel Boerr, Rosas",Las Flores
70.0,Leandro N. Alem,,Avenida Rivadavia 240,7:30 a 13:00 horas,,,"Vedia, Juan Bautista Alberdi, Leandro N. Alem, Colonia Alberdi (Colonia Alberdi, El Dorado, Fortín Acha",Vedia
71.0,Lezama,,Hipólito Irigoyen N° 311,8:00 a 13:00 horas,,,,
72.0,Lincoln,Dirección de Tierras,"Palacio Municipal, Av. Massey y Av. 25 de Mayo",7 a 13 horas,,,"Lincoln,  Roberts, Pasteur, El Triunfo, Arenaza , Coronel Martínez de Hoz (conocido también como Cojudo Muerto), Bayauca, Las Toscas, Carlos Salas,  Triunvirato",Lincoln
73.0,Lobería,,Av. San Martin N° 51,7:00 a 13:00 horas,,,"Lobería, cabecera, San Manuel, Tamangueyú, Licenciado Matienzo, Pieres,",Lobería
74.0,Lobos,,Salgado 40,7 a 13 horas,,,"Antonio Carboni, Lobos Elvira, Lobos",Lobos
75.0,Lomas de Zamora,Dirección de Regularización Dominial,Manuel Castro 220,8 a 14 horas,,,"Banfield, Ingeniero Budge, Llavallol, Lomas de Zamora, San José, Temperley",Lomas de Zamora
76.0,Luján,Dirección de Tierras y Vivienda,Mariano Moreno 1290,8 a 13 horas,,2323482140,"Carlos Keen,Cortinez, Jáuregui, Luján, Olivera, Open Door, Torres, Lezica y Torrezuri",Luján
77.0,Magdalena,Subsecretaría de Desarrollo Humano y Familia,Brenan y Goenaga,7:00 a 13:00 horas,,,"Magdalena: General Mansilla (Est. Bartolomé Bavio), Atalaya, Vieytes, Roberto J. Payró, Los Naranjos",Magdalena
78.0,Maipú,Asesoría Legal,Rivadavia 455,7:30 a 12:30 horas,,,"Maipú, Las Armas, Santo Domingo",Maipú
79.0,Malvinas Argentinas,,"Av. Presidente Perón 4276, Ciudad Malvinas",8 a 16 horas,,1123962234,"Área de Promoción El Triángulo, Grand Bourg, Ingeniero Adolfo Sourdeaux",Los Polvorines
80.0,Mar Chiquita,Oficina de Tierras,"Beltrami N° 50, 1er Piso (Salón Blanco), Palacio Municipal",7 a 14 horas,,2236957993,"Coronel Vida General Pirán, La Armonía, Mar Chiquita, Mar de Cobo, La Baliza, La Caleta, Mar de Cobo, Santa Clara del Mar, Atlántida, Camet Norte, Frente Mar,",Coronel Vidal
81.0,Marcos Paz,,Hipólito Yrigoyen N° 132,8 a 15 horas,,,"Marcos Paz, Elías Romero, Santa Rosa, Lisandro de la Torre, Santa Marta, Barrio El Portugués",Marcos Paz
82.0,Mercedes,Dirección de Tierras y Hábitat,Avenida 29 Nº 599,8 a 14 horas,[email],02324-15560471,"Agote, Altamira, Goldney, Gowland, J. M. García, La Verde, Mercedes",
83.0,Merlo,,Calle Libertad 843,8:00 a 14:00 horas,,,"Merlo, San Antonio de Padua, Libertad, Mariano Acosta, Parque San Martín",Merlo
84.0,Monte Hermoso,Secretaría de Asesoría Legal y Técnica,Nelida María Fossatty 250,8:00 a 13:30 horas,,,Monte hermoso,Monte Hermoso
85.0,Moreno,Dirección General de Escrituración,Libertador 750,8 a 16 horas,,,"Moreno, La Reja, Francisco Álvarez, Cuartel V, Trujui, Paso del Rey",Moreno
86.0,Morón,,"Buen Viaje 968, Oficina 8",8:30 a 13:00 horas,,,"Morón, Castelar, El Palomar, Haedo, Villa Sarmiento",Morón
87.0,Navarro,,107 N° 80,7 a 13:30 horas,,,"Navarro, Villa Moll, Las Marianas, José Juan Almeyra",Navarro
88.0,Necochea,Secretaría de Desarrollo Humano y Políticas Sociales,"Av. 58 y Calle 61, Centro Cívico Subsuelo",8:15 a 13:45 horas,,,"Necochea, Quequén, Juan Nepomuceno Fernández, La Dulce (Nicanor Olivera), Claraz, Ramón Santamarina, Energía, Balneario Los Ángeles",Necochea
89.0,Nueve de Julio,,"Libertad 934, Palacio Municipal",7 a 13:00 horas,,,"Dennehy, Doce de Octubre, Dudignac, Facundo Quiroga, French, La Niña, Morea, Naón, Norumbega, 9 de Julio, Patricios:, Villa General Fournier",
90.0,Olavarría,Dirección de Casa de Tierras y Regularización Dominial,Rivadavia Nº 2861,7:30 a 12:30 horas,,,"Sierras Bayas, Loma Negra, Sierra Chica, Hinojo, Colonia Hinojo. Colonia San Miguel, Espigas, Recalde, Villa Mi Serranía o Villa La Serranía, Santa Luisa, Blanca Grande, Colonia Nievas",Olavarría
91.0,Patagones,Subsecretaría de Asuntos Jurídicos y Técnica,"Comodoro Rivadavia Nº 193, Palacio Municipal",8:00 a 13:00 horas,[email],,"Carmen de Patagones, Villalonga, Stroeder",Carmen de Patagones
92.0,Pehuajó,"Secretaría de Obras Públicas, Oficina de Tierras",Alsina 555,7:30 a 11:00 horas y 17:30 a 20:00 horas,,,"Pehuajó, Juan José Paso, Mones Cazón, Francisco Madero , San Bernardo de Pehuajó, Magdala, Nueva Plata, Chiclana, Capitán Castro",Pehuajó
93.0,Pellegrini,Oficina de Legales,Alsina 250,7 a 13 horas,,,"Pellegrini, Bocayuva, De Bary",Pellegrini
94.0,Pergamino,Secretaría de Tierras y Vivienda,"Dr. Alem Nº 411, 7º piso",8:00 a 13:00 horas,,,Pergamino: Acevedo. Manuel Ocampo.,Pergamino
95.0,Pila,Dirección de Tierras,Calle 11 Nº 499,7 a 13 horas,,,"Pila, Casalins",Pila
96.0,Pilar,,Rivadavia 335,8 a 14 horas,,,"Cuartel I: Del Viso, localidad. Cuartel II: Fátima,Cuartel III: La Lonja, Cuartel IV: Manzanares,Cuartel V: comprendido por las localidades Del Pilar y a su vez Pilar Sur, Champagnat y San Francisco. Cuartel VI: Presidente Derqui, Cuartel VII:  Villa Astolfi y Manzone. Cuartel VIII: Manuel Alberti y Lagomarsino (esta última compartida con el partido de Escobar en Maquinista F. Savio). Cuartel IX: Villa Rosa,Cuartel X: Zelaya,",Pilar
97.0,Pinamar,,Av. Shaw 687,8 a 14 horas,,,"Montecarlo: Pinamar Mar de Ostende, Ostende, Valeria del Mar, Cariló.",Pinamar
98.0,Presidente Perón,,"Av crisologo Larralde 241 primer piso, Guernica",08.00hs a 14:00 horas,,,"Guernica,",Guernica
99.0,Púan,Of. Catastro,Ortuzar 51,07 a 14 horas,,,Púan,
100.0,Punta Indio,,"Calle 30 Nº 1336 e/ 25 y 27, Localidad de Verónica, Pdo. de Punta Indio.",8 a 14 horas.,,,"Verónica, Pipinas,Punta del Indio, Álvarez Jonte, Las Tahonas, Monte Veloz",Verónica
101.0,Quilmes,"Subsecretaria de Hábitat  - Dccion.Gral. de Vivienda,Tierras y Regularización Dominial",Calle Alberdi N° 500 entre Paz y Pringles,8 a 13:30 horas,,,Quilmes,Quilmes
102.0,Ramallo,Secretaria de Obras y Servicios Públicos - Dirección de Catastro y Hábitat - y Tierras y Viviendas Municipal 1piso,Avda San Martin 989 ciudad de Ramallo,7:30 a 13 horas.,,,"Ramallo, El Paraíso. Las Bahamas. Pérez Millán. Villa Ramallo",Ramallo
103.0,Rauch,Oficina de Regularización Dominial a cargo de Griselda Anahí Vázquez,Calle Rivadavia Nro 750 - Palacio Municipal,6 a 13 horas,,+54 9 2494 69-7951,"Rauch, Chapaleofú, Egaña, Martín Colman, Miranda, Villa San Pedro",Rauch
104.0,Rivadavia,,Marcos Cachau 50,8:00 a 14:00 horas,,,América . González Moreno. Fortín Olavarría . Sansinena. Roosevelt . Sundblad. Mira Pampa. San Mauricio,América
105.0,Rojas,Regularización Dominial y Protección A La Vivienda,PASEO DE LA DEMOCRACIA PDTE. Dr. RAÚL R. ALFONSÍN 428 - ROJAS,8 a 13 horas,,,"Rojas, Las Carabelas, Rafael Obligado, Los Indios, La Beba, Villa Parque Cecir, Roberto Cano, Sol de Mayo",Rojas
106.0,Roque Pérez,,Mitre 1310,8.00 a 12.30 horas,,,"Roque Pérez, Carlos Beguerie, Juan Tronconi, La Reforma, Santiago Larre, El Lobo Tauzy",Roque Pérez
107.0,Saavedra,,Ciudad de Rodez Nº 99 de la Ciudad de Pigüé,7 a 13:30 horas,,,"Pigüé, Saavedra, Espartillar, Goyena, Arroyo Corto, Dufaur",Pigüé
108.0,Saladillo,Dirección de Asuntos Legales,San Martín 3151,8 a 13 horas,,,"Saladillo, Del Carril, Polvaredas, Cazón. Álvarez de Toledo,",Saladillo
109.0,Salliqueló,Asesoría Legal,9 de Julio y Rivadavia,De 7 a 13 horas,,,"Salliqueló, Quenumá",Salliqueló
110.0,Salto,,calle Buenos Aires Nº369 esquina Alvear de Salto,07:00hs a 13:00 horas,,,"Salto, Arroyo Dulce, Inés Indart, Gahan, Berdier La Invencible",Salto
111.0,San Andrés de Giles,,calle moreno 338,8 a 13 horas,,,"San Andrés de Giles, Solís, Villa Ruiz, Cucullú , Azcuénaga, Villa Espil. Franklin",San Andrés de Giles
112.0,San Cayetano,,Av. San Martin N°439 Planta Alta,7.00 a 14.00 horas,,,"San Cayetano, Ochandío . Balneario San Cayetano",San Cayetano
113.0,San Isidro,"Dirección Gral. de Regularización Dominial,",,,,,Villa Adelina. Boulogne Sur Mer. Martínez. Acassuso. San Isidro. Beccar,San Isidro
114.0,San Fernando,Dirección General de Desarrollo Habitacional - Oficina: Casa de Tierras,"Brandsen 675 (entre calles, Quirno Costa y Gral. Pinto) - San Fernando",8:00 a 15:00 horas,,,San Fernando. Victoria. Virreyes. Islas del Delta del Paraná,San Fernando
115.0,San Miguel,"Oficina: Subsecretaria de Tierras, Vivienda y Urbanismo Social.","Sarmiento 1.551 (of. 19), San Miguel, pdo. de San Miguel",08:00 a 14:00 horas,,,"San Miguel, Bella vista, Campo de mayo, Muñiz, Santa Maria.",San Miguel
116.0,San Nicolás,,,7 a 13 horas,,,Campos Salles. Conesa. Erézcano. General Rojo.La Emilia. San Nicolás de los Arroyos. Villa Campi. Villa Canto. Villa Esperanza. Villa Hermosa. Villa Riccio,San Nicolás de los Arroyos
117.0,San Vicente,,"Sarmiento Nro. 39, 2do. Piso.",8 a 14 horas,,,"San Vicente, Alejandro Korn, Domselaar, Las Gaviotas de Canning",San Vicente
118.0,Monte,,Giagnacovo N°: 636,8 a 14 horas,,,"San Miguel del Monte, Abbott, Zenón Videla Dorna",San Miguel del Monte
119.0,San Antonio de Areco,Oficina de tramitación de regularización dominial Asesoría Letrada,Lavalle 363,8 a 14 horas,,,San Antonio de Areco. Villa Lía. Duggan. Vagues,San Antonio de Areco
120.0,San Pedro,,Calle Arnaldo 150 San Pedro,8 a 14 horas.,,,"San Pedro. Gobernador Castro, Santa Lucía. Río Tala. Pueblo Doyle. Obligado. Ingeniero Moneta",San Pedro
121.0,Suipacha,,San Martín 90 Suipacha.,,,,"Suipacha. General Rivas, Roman Baez.",Suipacha
122.0,Salto,,Buenos Aires Nº 369 esquina Alvear,7:00 a 13:00 horas,[email],,Salto,Salto
123.0,San Andrés de Giles,,Moreno 338,8 a 13 horas,,,San Andrés de Giles. Solís. Villa Ruiz. Cucullú. Azcuénaga. Villa Espil. Franklin,San Andrés de Giles
124.0,San Cayetano,,"Av. San Martin N° 439, Planta Alta",7:00 a 14:00 horas,,,San Cayetano. Ochandío. Balneario San Cayetano,San Cayetano
125.0,San Isidro,Dirección General de Regularización Dominial,,,[email],,Villa Adelina. Boulogne Sur Mer. Martínez. Acassuso.San Isidro. Beccar,San Isidro
126.0,San Fernando,Dirección General de Desarrollo Habitacional - Casa de Tierras,Brandsen 675 (entre Quirno Costa y Gral. Pinto),8:00 a 15:00 horas,,11-2754-0177,San Fernando. Victoria. Virreyes. Islas del Delta del Paraná,San Fernando
127.0,San Miguel,,Giagnacovo 636,8 a 14 horas,,,"San Miguel del Monte,Abbott,Zenón, Videla, Dorna",San Miguel
128.0,San Nicolás,,,7 a 13 horas,,,,San Nicolás de los Arroyos
129.0,San Vicente,,"Sarmiento 39, 2do Piso",8 a 14 horas,,,,San Vicente
130.0,Monte,,Giagnacovo 636,8 a 14 horas,,,,San Miguel del Monte
131.0,San Antonio de Areco,Oficina de Regularización Dominial - Asesoría Letrada,Lavalle 363,8 a 14 horas,,,,San Antonio de Areco
132.0,San Pedro,,Calle Arnaldo 150,8 a 14 horas,,,,San Pedro
133.0,Zárate,Dirección de Desarrollo Comunitario y Hábitat Social,"Pinto y Esmeralda S/N, Edificio Witcel, 1er piso",8:30 a 14:30 horas,[email],03487-654699,Zárate. Lima: Escalada,Zárate
